,outputs
1638,"{'ID': 1639, 'name': 'Kalinka House', 'address': 'просп. Калинина, 79, Пятигорск', 'website': 'kalinka-house.clients.site', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kalinka_house/136240892771/?ll=43.066789%2C44.037411&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (938) 316-12-02'], 'social': ['https://kalinka-house.clients.site/']}"
1639,"{'ID': 1640, 'name': 'Аватар', 'address': 'Ремесленная ул., 21, Санкт-Петербург', 'website': 'petroapart.ru', 'opening_hours': {'mon': '10:00-00:00', 'tue': '10:00-00:00', 'wed': '10:00-00:00', 'thu': '10:00-00:00', 'fri': '10:00-00:00', 'sat': '10:00-00:00', 'sun': '10:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/avatar/144919346798/?ll=30.271998%2C59.956770&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (981) 688-53-01'], 'social': ['https://petroapart.ru/page36969316.html']}"
1640,"{'ID': 1641, 'name': 'Элиза Спейс Клаб', 'address': 'Железнодорожная ул., 30, Зеленоградск', 'website': 'elisahostel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/eliza_speys_klab/240435261632/?ll=20.472399%2C54.955350&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 100-08-19 (доб. 5)'], 'social': ['https://elisahostel.ru/']}"
1641,"{'ID': 1642, 'name': 'Ажур', 'address': 'Курортная ул., 55/1, станица Голубицкая', 'website': 'ajour-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/azhur/169675375326/?ll=37.287186%2C45.329100&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 463-08-06'], 'social': ['https://ajour-hotel.ru/']}"
1642,"{'ID': 1643, 'name': 'Мореин', 'address': 'Новороссийское ш., 10Е, п. г. т. Джубга', 'website': 'мореин.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/morein/33784378898/?ll=38.698784%2C44.315045&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (988) 169-31-67'], 'social': ['https://мореин.рф/']}"
1643,"{'ID': 1644, 'name': 'Смайл', 'address': 'Кабардино-Балкарская Республика, Эльбрусский район, село Терскол, улица Чегет', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/smayl/39005226608/?ll=42.513338%2C43.251190&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (928) 077-00-09'], 'social': []}"
1644,"{'ID': 1645, 'name': 'Аврора', 'address': 'Южный просп., 32, село Витязево', 'website': 'aurora23.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avrora/1191419576/?ll=37.255731%2C44.988668&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (909) 458-92-15'], 'social': ['https://aurora23.ru/']}"
1645,"{'ID': 1646, 'name': 'Звездный Берег', 'address': 'Качинское ш., 35/9, село Орловка', 'website': 'zbkrim.tb.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zvezdny_bereg/234257562004/?ll=33.547431%2C44.731917&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (989) 809-09-04'], 'social': ['https://zbkrim.tb.ru/']}"
1646,"{'ID': 1647, 'name': '19Hotel', 'address': 'ул. Ивана Ярыгина, 34, Абакан', 'website': '19hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/19hotel/224287652372/?ll=91.432488%2C53.725441&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (908) 326-10-19'], 'social': ['https://19hotel.ru/']}"
1647,"{'ID': 1648, 'name': 'Мари', 'address': 'ул. Ленина, 172Б, Сочи', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mari/149513393024/?ll=39.908950%2C43.442839&z=18', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
1648,"{'ID': 1649, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/iyun/59192410521', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1649,"{'ID': 1650, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/bavaryonok/1078194045', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1650,"{'ID': 1651, 'name': 'Hotel Home', 'address': 'ул. Академика Мясникова, 14/1, Белокуриха', 'website': 'hotel-home.su', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hotel_home/1725542358/?ll=84.979838%2C51.994135&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (960) 956-57-07'], 'social': ['http://hotel-home.su/']}"
1651,"{'ID': 1652, 'name': 'Мария', 'address': 'ул. Ленина, 20, Светлогорск', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mariya/49264104844/?ll=20.152096%2C54.943941&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1652,"{'ID': 1653, 'name': 'Мария', 'address': 'ул. Ленина, 20, Светлогорск', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/moreon/119079549135', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1653,"{'ID': 1654, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_gubernskiy/11274699328', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1654,"{'ID': 1655, 'name': 'Звезда', 'address': 'Псекупская ул., 13, Горячий Ключ', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/zvezda/131944591526/?ll=39.098912%2C44.627292&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
1655,"{'ID': 1656, 'name': 'Plantage', 'address': 'ул. Володарского, 28А, Зеленоградск', 'website': 'plantagehotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/plantage/94441766537/?ll=20.485351%2C54.964021&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (962) 251-89-10'], 'social': ['http://plantagehotel.ru/']}"
1656,"{'ID': 1657, 'name': 'Сапфир', 'address': 'ул. Красных Партизан, 35А, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sapfir/115874529075/?ll=38.536951%2C44.365615&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (918) 399-40-21'], 'social': []}"
1657,"{'ID': 1658, 'name': 'Ахтари', 'address': 'ул. Ленина, 2, Приморско-Ахтарск', 'website': 'spa-hotel-ahtari.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/akhtari/154011558812/?ll=38.156849%2C46.044416&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (991) 356-36-40'], 'social': ['https://spa-hotel-ahtari.ru/']}"
1658,"{'ID': 1659, 'name': 'Eco Village', 'address': 'Балкарская ул., 21, стр. 7, село Эльбрус', 'website': 'ecovillage-elbrus.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/eco_village/200155488714/?ll=42.636462%2C43.249847&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 084-44-84'], 'social': ['https://ecovillage-elbrus.ru/']}"
1659,"{'ID': 1660, 'name': 'Коркино', 'address': 'Камчатский край, Елизовский муниципальный округ, село Паратунка', 'website': '', 'opening_hours': {'mon': '09:00-02:00', 'tue': '09:00-02:00', 'wed': '09:00-02:00', 'thu': '09:00-02:00', 'fri': '09:00-02:00', 'sat': '09:00-02:00', 'sun': '09:00-02:00'}, 'ypage': 'https://yandex.ru/maps/org/korkino/98854119490/?ll=158.247746%2C52.982628&z=12', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1660,"{'ID': 1661, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/parusa/50363337772', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1661,"{'ID': 1662, 'name': 'Курортный Отель Гринцовский', 'address': 'Виноградная ул., 22А, п. г. т. Ливадия', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kurortny_otel_grintsovskiy/41775169097/?ll=34.153911%2C44.475197&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (978) 678-95-17'], 'social': []}"
1662,"{'ID': 1663, 'name': 'Улица степная 12', 'address': 'Степная ул., 12, село Кабардинка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ulitsa_stepnaya_12/70184033273/?ll=37.957668%2C44.647179&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
1663,"{'ID': 1664, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/art_otel_kruiz/88713556321', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1664,"{'ID': 1665, 'name': 'Южный Вайб Мадрид парк 2', 'address': 'ул. Ленина, 219А/1, Сочи', 'website': 'yuzhny-vibe-madridpark.tb.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yuzhny_vayb_madrid_park_2/3721275545/?ll=39.896509%2C43.473831&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (988) 413-35-94'], 'social': ['https://yuzhny-vibe-madridpark.tb.ru/']}"
1665,"{'ID': 1666, 'name': 'Альпийская сказка', 'address': 'Эстонская ул., 9/3, село Эстосадок', 'website': 'www.alpine-tale.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/alpiyskaya_skazka/1767601407/?ll=40.246789%2C43.687095&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 797-73-83'], 'social': ['https://www.alpine-tale.ru/']}"
1666,"{'ID': 1667, 'name': 'Green House', 'address': 'Почтовый пер., 1/4, посёлок Кучугуры', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/green_house/59690296174/?ll=36.954643%2C45.406839&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (993) 325-21-24'], 'social': []}"
1667,"{'ID': 1668, 'name': 'Mirror Family', 'address': 'ул. Кирова, 95, Сочи', 'website': 'mirror-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mirror_family/79103882538/?ll=39.925875%2C43.428601&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['8 (800) 707-61-21'], 'social': ['https://mirror-hotel.ru/mirror-family']}"
1668,"{'ID': 1669, 'name': 'Актив отель Горки', 'address': 'Горнолыжная ул., 35, село Новоабзаково', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aktiv_otel_gorki/1269421792/?ll=58.634227%2C53.805577&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (347) 200-90-75'], 'social': []}"
1669,"{'ID': 1670, 'name': 'Мини-Отель Олимп', 'address': 'Октябрьская ул., 8, село Витязево', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_olimp/212308744740/?ll=37.269932%2C44.991409&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
1670,"{'ID': 1671, 'name': 'Островок', 'address': 'Керченское ш., 31А, Феодосия', 'website': 'hotel-feodosia-ostrovok.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/ostrovok/1800032743/?ll=35.418805%2C45.081854&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 226-90-56'], 'social': ['https://hotel-feodosia-ostrovok.ru/']}"
1671,"{'ID': 1672, 'name': 'Komfort plus', 'address': 'ул. Пушкина, 95, Кисловодск', 'website': 'komfort-pljus-ulitsa-pushkina.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/komfort_plus/83704773453/?ll=42.735391%2C43.928414&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (928) 823-89-99'], 'social': ['https://komfort-pljus-ulitsa-pushkina.clients.site/']}"
1672,"{'ID': 1673, 'name': 'Айхал', 'address': 'ул. Аммосова, 4, Нерюнгри', 'website': 'ajhal.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aykhal/1400959938/?ll=124.723756%2C56.656827&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (924) 176-30-88'], 'social': ['https://ajhal.clients.site/']}"
1673,"{'ID': 1674, 'name': 'Глициния', 'address': 'ул. Михаила Баранова, 23, п. г. т. Симеиз', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/glitsiniya/90256587852/?ll=34.017367%2C44.407873&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
1674,"{'ID': 1675, 'name': 'Отель Виа', 'address': 'ул. Куйбышева, 17А, Феодосия', 'website': 'hotel-via.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_via/1031046733/?ll=35.379168%2C45.031005&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 838-36-21'], 'social': ['https://hotel-via.com/?utm_campaign=site&utm_medium=geo&utm_source=yabs&utm_term=axioma']}"
